The value of m used in spectral learning algorithm: 9
Model probability	Spectral learning probability
2.668967e-39	-2.254564e-34	[0, 13, 5, 15, 11, 10, 4, 13, 13, 0, 6, 10, 7, 9, 0, 13, 5, 4, 1, 2, 9, 12, 5, 6, 4, 6, 8, 2, 4, 13, 1, 13, 8]
1.088623e-31	1.230892e-28	[10, 13, 5, 13, 4, 13, 5, 13, 4, 6, 13, 8, 5, 4, 5, 7, 5, 5, 3, 9, 14, 13, 13, 3, 15, 7, 6]
7.314948e-55	5.125515e-47	[8, 8, 5, 7, 12, 13, 5, 9, 6, 0, 0, 5, 5, 6, 1, 5, 13, 13, 7, 4, 0, 0, 8, 14, 9, 7, 8, 13, 5, 12, 15, 14, 12, 2, 1, 3, 13, 2, 10, 5, 5, 5, 9, 8, 5, 5, 3]
6.412014e-98	2.101248e-82	[1, 14, 9, 0, 5, 7, 15, 6, 5, 5, 2, 13, 5, 9, 1, 0, 3, 8, 5, 7, 8, 6, 9, 4, 2, 12, 2, 10, 8, 10, 10, 11, 0, 6, 3, 0, 7, 5, 11, 13, 8, 4, 5, 5, 1, 11, 8, 7, 4, 11, 4, 13, 15, 9, 7, 10, 3, 9, 7, 10, 10, 2, 5, 12, 6, 8, 7, 5, 12, 0, 4, 10, 9, 0, 3, 4, 6, 8, 0, 1, 1, 1]
2.610042e-21	-2.345809e-21	[4, 11, 0, 5, 5, 11, 7, 6, 11, 7, 7, 0, 7, 7, 6, 7, 7]
2.422925e-91	-4.288997e-76	[9, 14, 9, 12, 7, 3, 0, 12, 6, 15, 13, 1, 13, 7, 9, 8, 6, 3, 2, 5, 13, 4, 8, 13, 6, 13, 5, 14, 2, 12, 10, 9, 9, 10, 10, 4, 7, 15, 3, 3, 13, 8, 12, 3, 5, 4, 0, 11, 11, 9, 2, 9, 9, 11, 8, 1, 9, 13, 8, 9, 8, 1, 2, 13, 5, 1, 14, 5, 0, 13, 13, 10, 2, 11, 9, 9]
8.477162e-112	-2.399858e-91	[7, 7, 2, 8, 12, 7, 4, 9, 12, 4, 0, 15, 14, 5, 14, 8, 11, 4, 9, 6, 15, 5, 5, 3, 8, 8, 7, 1, 11, 9, 2, 9, 4, 12, 6, 9, 10, 6, 5, 8, 0, 10, 13, 8, 11, 2, 1, 11, 0, 9, 8, 1, 10, 5, 4, 7, 4, 11, 6, 2, 1, 1, 2, 12, 3, 0, 4, 5, 5, 14, 7, 14, 1, 12, 15, 6, 12, 15, 14, 14, 9, 14, 6, 9, 15, 5, 4, 8, 8, 7, 7, 8]
6.237393e-24	-6.452491e-21	[13, 8, 13, 14, 6, 8, 15, 0, 0, 0, 13, 12, 5, 8, 0, 13, 4, 9, 0, 10]
2.683675e-26	9.738061e-24	[12, 2, 1, 5, 5, 13, 9, 12, 14, 10, 5, 15, 7, 5, 5, 8, 10, 7, 13, 13, 15, 12]
4.635171e-68	-3.379847e-58	[13, 8, 11, 13, 2, 11, 12, 6, 9, 2, 13, 1, 2, 14, 4, 10, 5, 6, 5, 2, 13, 13, 0, 15, 7, 8, 7, 0, 6, 4, 8, 3, 12, 3, 8, 12, 12, 0, 8, 0, 9, 15, 15, 13, 4, 15, 7, 13, 2, 5, 7, 8, 7, 7, 6, 11]
4.273569e-22	1.108067e-20	[5, 13, 3, 5, 9, 2, 5, 5, 5, 7, 12, 11, 12, 13, 5, 9, 13, 4, 5]
