The value of m used in spectral learning algorithm: 2
Model probability	Spectral learning probability
2.668967e-39	2.921264e-39	[0, 13, 5, 15, 11, 10, 4, 13, 13, 0, 6, 10, 7, 9, 0, 13, 5, 4, 1, 2, 9, 12, 5, 6, 4, 6, 8, 2, 4, 13, 1, 13, 8]
1.088623e-31	1.104022e-31	[10, 13, 5, 13, 4, 13, 5, 13, 4, 6, 13, 8, 5, 4, 5, 7, 5, 5, 3, 9, 14, 13, 13, 3, 15, 7, 6]
7.314948e-55	7.380188e-55	[8, 8, 5, 7, 12, 13, 5, 9, 6, 0, 0, 5, 5, 6, 1, 5, 13, 13, 7, 4, 0, 0, 8, 14, 9, 7, 8, 13, 5, 12, 15, 14, 12, 2, 1, 3, 13, 2, 10, 5, 5, 5, 9, 8, 5, 5, 3]
6.412014e-98	5.056615e-98	[1, 14, 9, 0, 5, 7, 15, 6, 5, 5, 2, 13, 5, 9, 1, 0, 3, 8, 5, 7, 8, 6, 9, 4, 2, 12, 2, 10, 8, 10, 10, 11, 0, 6, 3, 0, 7, 5, 11, 13, 8, 4, 5, 5, 1, 11, 8, 7, 4, 11, 4, 13, 15, 9, 7, 10, 3, 9, 7, 10, 10, 2, 5, 12, 6, 8, 7, 5, 12, 0, 4, 10, 9, 0, 3, 4, 6, 8, 0, 1, 1, 1]
2.610042e-21	2.479667e-21	[4, 11, 0, 5, 5, 11, 7, 6, 11, 7, 7, 0, 7, 7, 6, 7, 7]
2.422925e-91	2.686410e-91	[9, 14, 9, 12, 7, 3, 0, 12, 6, 15, 13, 1, 13, 7, 9, 8, 6, 3, 2, 5, 13, 4, 8, 13, 6, 13, 5, 14, 2, 12, 10, 9, 9, 10, 10, 4, 7, 15, 3, 3, 13, 8, 12, 3, 5, 4, 0, 11, 11, 9, 2, 9, 9, 11, 8, 1, 9, 13, 8, 9, 8, 1, 2, 13, 5, 1, 14, 5, 0, 13, 13, 10, 2, 11, 9, 9]
8.477162e-112	8.469590e-112	[7, 7, 2, 8, 12, 7, 4, 9, 12, 4, 0, 15, 14, 5, 14, 8, 11, 4, 9, 6, 15, 5, 5, 3, 8, 8, 7, 1, 11, 9, 2, 9, 4, 12, 6, 9, 10, 6, 5, 8, 0, 10, 13, 8, 11, 2, 1, 11, 0, 9, 8, 1, 10, 5, 4, 7, 4, 11, 6, 2, 1, 1, 2, 12, 3, 0, 4, 5, 5, 14, 7, 14, 1, 12, 15, 6, 12, 15, 14, 14, 9, 14, 6, 9, 15, 5, 4, 8, 8, 7, 7, 8]
6.237393e-24	6.458975e-24	[13, 8, 13, 14, 6, 8, 15, 0, 0, 0, 13, 12, 5, 8, 0, 13, 4, 9, 0, 10]
2.683675e-26	2.430494e-26	[12, 2, 1, 5, 5, 13, 9, 12, 14, 10, 5, 15, 7, 5, 5, 8, 10, 7, 13, 13, 15, 12]
4.635171e-68	4.193236e-68	[13, 8, 11, 13, 2, 11, 12, 6, 9, 2, 13, 1, 2, 14, 4, 10, 5, 6, 5, 2, 13, 13, 0, 15, 7, 8, 7, 0, 6, 4, 8, 3, 12, 3, 8, 12, 12, 0, 8, 0, 9, 15, 15, 13, 4, 15, 7, 13, 2, 5, 7, 8, 7, 7, 6, 11]
4.273569e-22	3.961470e-22	[5, 13, 3, 5, 9, 2, 5, 5, 5, 7, 12, 11, 12, 13, 5, 9, 13, 4, 5]
4.991729e-56	4.739014e-56	[12, 9, 13, 3, 10, 2, 6, 1, 13, 13, 4, 5, 7, 1, 2, 11, 6, 3, 11, 11, 13, 8, 14, 9, 13, 15, 11, 5, 6, 11, 1, 8, 13, 10, 9, 1, 5, 4, 13, 12, 12, 11, 2, 1, 2, 8]
1.803385e-104	1.552530e-104	[12, 5, 15, 6, 7, 9, 13, 7, 1, 9, 12, 5, 2, 11, 9, 0, 10, 6, 9, 9, 4, 12, 5, 15, 12, 12, 3, 15, 7, 12, 5, 13, 5, 2, 12, 15, 6, 6, 4, 5, 6, 15, 1, 8, 4, 11, 5, 1, 13, 1, 15, 8, 7, 5, 5, 5, 8, 15, 10, 10, 13, 9, 1, 8, 1, 13, 12, 0, 6, 9, 13, 0, 7, 2, 13, 14, 10, 8, 15, 10, 6, 7, 12, 8, 9, 9, 12, 5]
6.961704e-50	7.658599e-50	[0, 9, 4, 15, 13, 15, 1, 6, 5, 0, 7, 2, 15, 9, 7, 0, 15, 5, 5, 15, 2, 13, 12, 7, 13, 10, 4, 7, 5, 8, 5, 12, 9, 5, 9, 3, 9, 6, 0, 15, 1, 5]
1.026024e-23	9.338751e-24	[5, 1, 14, 10, 11, 14, 9, 2, 15, 12, 6, 7, 6, 5, 1, 13, 6, 1, 9]
9.550455e-54	9.379270e-54	[6, 3, 5, 13, 5, 7, 9, 9, 5, 6, 5, 13, 13, 7, 6, 14, 13, 3, 0, 5, 8, 5, 11, 14, 13, 12, 4, 1, 15, 4, 10, 0, 6, 5, 10, 3, 6, 13, 15, 11, 6, 9, 7, 7, 5]
1.871889e-05	1.853002e-05	[9, 12, 3, 5]
3.859692e-71	3.542035e-71	[13, 13, 8, 15, 6, 14, 6, 9, 13, 8, 0, 12, 13, 5, 10, 4, 15, 2, 2, 15, 5, 7, 5, 10, 1, 14, 9, 6, 12, 8, 4, 7, 10, 1, 9, 13, 2, 1, 6, 2, 3, 4, 15, 1, 0, 0, 6, 2, 0, 5, 9, 7, 7, 9, 9, 11, 0, 8, 7]
7.981812e-26	8.996031e-26	[12, 9, 7, 13, 12, 10, 0, 8, 13, 15, 14, 0, 4, 4, 0, 12, 1, 1, 4, 7, 7]
1.851580e-79	1.799200e-79	[9, 9, 11, 6, 13, 1, 2, 9, 4, 0, 13, 12, 0, 11, 5, 8, 3, 5, 13, 9, 12, 1, 8, 7, 7, 5, 13, 7, 5, 9, 5, 10, 4, 15, 8, 1, 7, 7, 9, 2, 13, 15, 14, 0, 15, 5, 1, 8, 15, 3, 5, 12, 1, 15, 9, 13, 4, 13, 5, 2, 12, 5, 10, 2, 8, 10, 2]
3.424715e-29	3.644530e-29	[4, 7, 7, 15, 5, 1, 1, 10, 1, 7, 11, 6, 9, 14, 8, 13, 4, 9, 9, 8, 4, 8, 0, 7]
6.318229e-48	5.519139e-48	[5, 9, 11, 8, 5, 13, 7, 10, 12, 11, 10, 15, 0, 5, 1, 13, 0, 12, 13, 11, 8, 0, 6, 11, 5, 8, 4, 14, 3, 5, 14, 13, 0, 14, 15, 5, 7, 0, 0, 4]
